#"INDEX","LOCATION","STATE","SEVERITY","NAME","DATE/TIME","USER","NOTES"
"326","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sun 08-Mar-2015  06:35:48.3 (GMT-06:00)","SYS",""
"327","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Fri 13-Mar-2015  02:16:35.3 (GMT-06:00)","SYS",""
"328","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Fri 13-Mar-2015  02:16:44.3 (GMT-06:00)","SYS",""
"329","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sat 14-Mar-2015  19:49:16.3 (GMT-06:00)","SYS",""
"330","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sat 14-Mar-2015  19:49:25.3 (GMT-06:00)","SYS",""
"331","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sat 14-Mar-2015  20:54:58.3 (GMT-06:00)","SYS",""
"332","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sat 14-Mar-2015  20:55:08.3 (GMT-06:00)","SYS",""
"333","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Fri 20-Mar-2015  16:51:40.5 (GMT-06:00)","SYS",""
"334","Slot 3","Raising","Warning","Port 3 Ethernet down","Fri 20-Mar-2015  16:55:39.9 (GMT-06:00)","SYS",""
"335","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Fri 20-Mar-2015  16:55:53.9 (GMT-06:00)","SYS",""
"336","Slot 3","Raising","Warning","Port 3 Ethernet down","Fri 20-Mar-2015  16:56:11.7 (GMT-06:00)","SYS",""
"337","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Fri 20-Mar-2015  16:56:13.5 (GMT-06:00)","SYS",""
"338","Slot 3","Raising","Warning","Port 3 Ethernet down","Fri 20-Mar-2015  16:56:17.1 (GMT-06:00)","SYS",""
"339","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Fri 20-Mar-2015  16:56:29.2 (GMT-06:00)","SYS",""
"340","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 23-Mar-2015  01:50:26.2 (GMT-06:00)","SYS",""
"341","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 23-Mar-2015  01:50:48.2 (GMT-06:00)","SYS",""
"342","Slot 1","Raising","Warning","ESR threshold exceeded","Mon 23-Mar-2015  01:51:08.2 (GMT-06:00)","SYS",""
"343","Slot 1","Clearing","Cleared","ESR threshold exceeded","Mon 23-Mar-2015  01:52:08.2 (GMT-06:00)","SYS",""
"344","Slot 1","Raising","Major","Demodulator not locked","Mon 23-Mar-2015  14:56:06.2 (GMT-06:00)","SYS",""
"345","Slot 1","Clearing","Cleared","Demodulator not locked","Mon 23-Mar-2015  14:56:06.8 (GMT-06:00)","SYS",""
"346","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 23-Mar-2015  14:56:07.2 (GMT-06:00)","SYS",""
"347","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 23-Mar-2015  14:56:17.2 (GMT-06:00)","SYS",""
"348","Slot 1","Raising","Major","Demodulator not locked","Tue 24-Mar-2015  18:15:31.6 (GMT-06:00)","SYS",""
"349","Slot 1","Clearing","Cleared","Demodulator not locked","Tue 24-Mar-2015  18:15:31.8 (GMT-06:00)","SYS",""
"350","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 24-Mar-2015  18:15:33.2 (GMT-06:00)","SYS",""
"351","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 24-Mar-2015  18:15:42.2 (GMT-06:00)","SYS",""
"352","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 24-Mar-2015  20:19:45.2 (GMT-06:00)","SYS",""
"353","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 24-Mar-2015  20:19:54.2 (GMT-06:00)","SYS",""
"354","Slot 1","Raising","Major","Demodulator not locked","Sat 28-Mar-2015  14:09:18.6 (GMT-06:00)","SYS",""
"355","Slot 1","Clearing","Cleared","Demodulator not locked","Sat 28-Mar-2015  14:09:19.0 (GMT-06:00)","SYS",""
"356","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sat 28-Mar-2015  14:09:19.2 (GMT-06:00)","SYS",""
"357","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sat 28-Mar-2015  14:09:29.1 (GMT-06:00)","SYS",""
"358","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sun 29-Mar-2015  20:02:04.1 (GMT-06:00)","SYS",""
"359","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sun 29-Mar-2015  20:02:13.1 (GMT-06:00)","SYS",""
"360","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 31-Mar-2015  18:24:06.1 (GMT-06:00)","SYS",""
"361","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 31-Mar-2015  18:24:15.1 (GMT-06:00)","SYS",""
"362","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 01-Apr-2015  20:46:59.1 (GMT-06:00)","SYS",""
"363","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 01-Apr-2015  20:47:08.1 (GMT-06:00)","SYS",""
"364","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 01-Apr-2015  22:16:06.1 (GMT-06:00)","SYS",""
"365","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 01-Apr-2015  22:16:15.1 (GMT-06:00)","SYS",""
"366","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Fri 03-Apr-2015  12:44:16.0 (GMT-06:00)","SYS",""
"367","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Fri 03-Apr-2015  12:44:25.0 (GMT-06:00)","SYS",""
"368","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 06-Apr-2015  13:57:00.1 (GMT-06:00)","SYS",""
"369","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 06-Apr-2015  13:57:09.1 (GMT-06:00)","SYS",""
"370","Slot 1","Raising","Major","Demodulator not locked","Tue 07-Apr-2015  20:22:22.2 (GMT-06:00)","SYS",""
"371","Slot 1","Clearing","Cleared","Demodulator not locked","Tue 07-Apr-2015  20:22:22.4 (GMT-06:00)","SYS",""
"372","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 07-Apr-2015  20:22:23.0 (GMT-06:00)","SYS",""
"373","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 07-Apr-2015  20:22:32.0 (GMT-06:00)","SYS",""
"374","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 07-Apr-2015  22:46:09.0 (GMT-06:00)","SYS",""
"375","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 07-Apr-2015  22:46:18.0 (GMT-06:00)","SYS",""
"376","Slot 1","Raising","Major","Demodulator not locked","Wed 08-Apr-2015  16:45:56.8 (GMT-06:00)","SYS",""
"377","Slot 1","Clearing","Cleared","Demodulator not locked","Wed 08-Apr-2015  16:45:57.0 (GMT-06:00)","SYS",""
"378","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 08-Apr-2015  16:45:58.0 (GMT-06:00)","SYS",""
"379","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 08-Apr-2015  16:46:07.0 (GMT-06:00)","SYS",""
"380","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 09-Apr-2015  20:05:38.0 (GMT-06:00)","SYS",""
"381","Slot 1","Raising","Warning","10-3 BER threshold exceeded","Thu 09-Apr-2015  20:05:42.0 (GMT-06:00)","SYS",""
"382","Slot 1","Clearing","Cleared","10-3 BER threshold exceeded","Thu 09-Apr-2015  20:05:58.0 (GMT-06:00)","SYS",""
"383","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 09-Apr-2015  20:06:02.0 (GMT-06:00)","SYS",""
"384","Slot 1","Raising","Warning","ESR threshold exceeded","Thu 09-Apr-2015  20:06:10.0 (GMT-06:00)","SYS",""
"385","Slot 1","Clearing","Cleared","ESR threshold exceeded","Thu 09-Apr-2015  20:07:10.1 (GMT-06:00)","SYS",""
"386","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Fri 10-Apr-2015  20:04:45.1 (GMT-06:00)","SYS",""
"387","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Fri 10-Apr-2015  20:04:54.0 (GMT-06:00)","SYS",""
"388","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 16-Apr-2015  04:55:01.0 (GMT-06:00)","SYS",""
"389","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 16-Apr-2015  04:55:10.0 (GMT-06:00)","SYS",""
"390","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 16-Apr-2015  15:17:03.1 (GMT-06:00)","SYS",""
"391","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 16-Apr-2015  15:17:12.0 (GMT-06:00)","SYS",""
"392","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sat 18-Apr-2015  16:43:56.1 (GMT-06:00)","SYS",""
"393","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sat 18-Apr-2015  16:44:05.1 (GMT-06:00)","SYS",""
"394","Slot 1","Raising","Major","Demodulator not locked","Wed 22-Apr-2015  20:34:17.0 (GMT-06:00)","SYS",""
"395","Slot 1","Raising","Critical","Traffic path down","Wed 22-Apr-2015  20:34:17.1 (GMT-06:00)","SYS",""
"396","Slot 1","Raising","Warning","10-3 BER threshold exceeded","Wed 22-Apr-2015  20:34:17.1 (GMT-06:00)","SYS",""
"397","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 22-Apr-2015  20:34:17.1 (GMT-06:00)","SYS",""
"398","Slot 1","Clearing","Cleared","Demodulator not locked","Wed 22-Apr-2015  20:34:17.2 (GMT-06:00)","SYS",""
"399","NCC","None","Informational","Event Action created","Wed 22-Apr-2015  20:34:17.2 (GMT-06:00)","SYS","Relay Output 1 Action request sent to 127.0.0.1, Slot1"
"400","NCC","None","Informational","Event Action accepted","Wed 22-Apr-2015  20:34:17.2 (GMT-06:00)","SYS","Relay Output 1 Action request received from 127.0.0.1."
"401","Slot 1","Clearing","Cleared","Traffic path down","Wed 22-Apr-2015  20:34:19.1 (GMT-06:00)","SYS",""
"402","Slot 1","Clearing","Cleared","10-3 BER threshold exceeded","Wed 22-Apr-2015  20:34:19.1 (GMT-06:00)","SYS",""
"403","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 22-Apr-2015  20:34:27.1 (GMT-06:00)","SYS",""
"404","Slot 1","Raising","Major","Demodulator not locked","Fri 24-Apr-2015  19:48:24.9 (GMT-06:00)","SYS",""
"405","Slot 1","Raising","Critical","Traffic path down","Fri 24-Apr-2015  19:48:25.1 (GMT-06:00)","SYS",""
"406","Slot 1","Raising","Warning","10-3 BER threshold exceeded","Fri 24-Apr-2015  19:48:25.1 (GMT-06:00)","SYS",""
"407","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Fri 24-Apr-2015  19:48:25.1 (GMT-06:00)","SYS",""
"408","Slot 1","Clearing","Cleared","Demodulator not locked","Fri 24-Apr-2015  19:48:25.1 (GMT-06:00)","SYS",""
"409","NCC","None","Informational","Event Action created","Fri 24-Apr-2015  19:48:25.2 (GMT-06:00)","SYS","Relay Output 1 Action request sent to 127.0.0.1, Slot1"
"410","NCC","None","Informational","Event Action accepted","Fri 24-Apr-2015  19:48:25.2 (GMT-06:00)","SYS","Relay Output 1 Action request received from 127.0.0.1."
"411","Slot 1","Clearing","Cleared","Traffic path down","Fri 24-Apr-2015  19:48:27.1 (GMT-06:00)","SYS",""
"412","Slot 1","Clearing","Cleared","10-3 BER threshold exceeded","Fri 24-Apr-2015  19:48:28.1 (GMT-06:00)","SYS",""
"413","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Fri 24-Apr-2015  19:48:36.1 (GMT-06:00)","SYS",""
"414","Slot 1","Raising","Major","Demodulator not locked","Sat 25-Apr-2015  20:10:50.2 (GMT-06:00)","SYS",""
"415","Slot 1","Clearing","Cleared","Demodulator not locked","Sat 25-Apr-2015  20:10:50.4 (GMT-06:00)","SYS",""
"416","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sat 25-Apr-2015  20:10:51.1 (GMT-06:00)","SYS",""
"417","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sat 25-Apr-2015  20:11:00.1 (GMT-06:00)","SYS",""
"418","Slot 1","Raising","Major","Demodulator not locked","Sun 26-Apr-2015  04:14:10.9 (GMT-06:00)","SYS",""
"419","Slot 1","Raising","Critical","Traffic path down","Sun 26-Apr-2015  04:14:11.1 (GMT-06:00)","SYS",""
"420","Slot 1","Raising","Warning","10-3 BER threshold exceeded","Sun 26-Apr-2015  04:14:11.1 (GMT-06:00)","SYS",""
"421","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sun 26-Apr-2015  04:14:11.1 (GMT-06:00)","SYS",""
"422","Slot 1","Clearing","Cleared","Demodulator not locked","Sun 26-Apr-2015  04:14:11.3 (GMT-06:00)","SYS",""
"423","NCC","None","Informational","Event Action created","Sun 26-Apr-2015  04:14:11.3 (GMT-06:00)","SYS","Relay Output 1 Action request sent to 127.0.0.1, Slot1"
"424","NCC","None","Informational","Event Action accepted","Sun 26-Apr-2015  04:14:11.3 (GMT-06:00)","SYS","Relay Output 1 Action request received from 127.0.0.1."
"425","Slot 1","Clearing","Cleared","Traffic path down","Sun 26-Apr-2015  04:14:13.1 (GMT-06:00)","SYS",""
"426","Slot 1","Clearing","Cleared","10-3 BER threshold exceeded","Sun 26-Apr-2015  04:14:13.1 (GMT-06:00)","SYS",""
"427","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sun 26-Apr-2015  04:14:21.1 (GMT-06:00)","SYS",""
"428","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 28-Apr-2015  10:07:10.1 (GMT-06:00)","SYS",""
"429","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 28-Apr-2015  10:07:33.1 (GMT-06:00)","SYS",""
"430","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 30-Apr-2015  14:10:19.1 (GMT-06:00)","SYS",""
"431","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 30-Apr-2015  14:10:28.1 (GMT-06:00)","SYS",""
"432","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 04-May-2015  10:59:38.1 (GMT-06:00)","SYS",""
"433","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 04-May-2015  10:59:56.1 (GMT-06:00)","SYS",""
"434","Slot 1","Raising","Warning","ESR threshold exceeded","Mon 04-May-2015  11:00:19.1 (GMT-06:00)","SYS",""
"435","Slot 1","Clearing","Cleared","ESR threshold exceeded","Mon 04-May-2015  11:01:19.1 (GMT-06:00)","SYS",""
"436","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 04-May-2015  22:50:54.1 (GMT-06:00)","SYS",""
"437","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 04-May-2015  22:51:03.1 (GMT-06:00)","SYS",""
"438","Slot 1","Raising","Major","Demodulator not locked","Tue 05-May-2015  13:27:15.5 (GMT-06:00)","SYS",""
"439","Slot 1","Clearing","Cleared","Demodulator not locked","Tue 05-May-2015  13:27:15.7 (GMT-06:00)","SYS",""
"440","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 05-May-2015  13:27:17.1 (GMT-06:00)","SYS",""
"441","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 05-May-2015  13:27:26.1 (GMT-06:00)","SYS",""
"442","Slot 1","Raising","Major","Demodulator not locked","Wed 06-May-2015  12:38:55.2 (GMT-06:00)","SYS",""
"443","Slot 1","Clearing","Cleared","Demodulator not locked","Wed 06-May-2015  12:38:55.4 (GMT-06:00)","SYS",""
"444","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 06-May-2015  12:38:56.1 (GMT-06:00)","SYS",""
"445","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 06-May-2015  12:39:06.1 (GMT-06:00)","SYS",""
"446","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 18-May-2015  18:35:42.1 (GMT-06:00)","SYS",""
"447","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 18-May-2015  18:35:51.1 (GMT-06:00)","SYS",""
"448","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 18-May-2015  21:55:59.1 (GMT-06:00)","SYS",""
"449","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 18-May-2015  21:56:09.0 (GMT-06:00)","SYS",""
"450","Slot 3","Raising","Warning","Port 3 Ethernet down","Tue 19-May-2015  19:58:17.4 (GMT-06:00)","SYS",""
"451","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Tue 19-May-2015  19:58:20.4 (GMT-06:00)","SYS",""
"452","Slot 3","Raising","Warning","Port 3 Ethernet down","Tue 19-May-2015  19:58:22.1 (GMT-06:00)","SYS",""
"453","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Tue 19-May-2015  19:58:34.8 (GMT-06:00)","SYS",""
"454","Slot 3","Raising","Warning","Port 3 Ethernet down","Tue 19-May-2015  19:59:44.6 (GMT-06:00)","SYS",""
"455","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Tue 19-May-2015  19:59:54.5 (GMT-06:00)","SYS",""
"456","Slot 3","Raising","Warning","Port 3 Ethernet down","Tue 19-May-2015  20:00:24.8 (GMT-06:00)","SYS",""
"457","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Tue 19-May-2015  20:00:26.5 (GMT-06:00)","SYS",""
"458","Slot 3","Raising","Warning","Port 3 Ethernet down","Tue 19-May-2015  20:00:26.8 (GMT-06:00)","SYS",""
"459","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Tue 19-May-2015  20:02:59.2 (GMT-06:00)","SYS",""
"460","Slot 3","Raising","Warning","Port 3 Ethernet down","Tue 19-May-2015  20:09:50.9 (GMT-06:00)","SYS",""
"461","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Tue 19-May-2015  20:09:54.0 (GMT-06:00)","SYS",""
"462","Slot 3","Raising","Warning","Port 3 Ethernet down","Tue 19-May-2015  20:17:19.2 (GMT-06:00)","SYS",""
"463","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Tue 19-May-2015  20:20:14.5 (GMT-06:00)","SYS",""
"464","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 20-May-2015  07:32:00.1 (GMT-06:00)","SYS",""
"465","Slot 1","Raising","Warning","10-3 BER threshold exceeded","Wed 20-May-2015  07:32:03.0 (GMT-06:00)","SYS",""
"466","Slot 1","Raising","Warning","ESR threshold exceeded","Wed 20-May-2015  07:32:20.0 (GMT-06:00)","SYS",""
"467","Slot 1","Clearing","Cleared","10-3 BER threshold exceeded","Wed 20-May-2015  07:32:29.0 (GMT-06:00)","SYS",""
"468","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 20-May-2015  07:32:34.0 (GMT-06:00)","SYS",""
"469","Slot 1","Clearing","Cleared","ESR threshold exceeded","Wed 20-May-2015  07:33:20.0 (GMT-06:00)","SYS",""
"470","Slot 3","Raising","Warning","Port 3 Ethernet down","Wed 20-May-2015  21:07:05.3 (GMT-06:00)","SYS",""
"471","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Wed 20-May-2015  21:07:08.9 (GMT-06:00)","SYS",""
"472","Slot 3","Raising","Warning","Port 3 Ethernet down","Wed 20-May-2015  21:08:10.3 (GMT-06:00)","SYS",""
"473","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Wed 20-May-2015  21:08:18.0 (GMT-06:00)","SYS",""
"474","Slot 3","Raising","Warning","Port 3 Ethernet down","Wed 20-May-2015  21:08:31.7 (GMT-06:00)","SYS",""
"475","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Wed 20-May-2015  21:08:33.3 (GMT-06:00)","SYS",""
"476","Slot 3","Raising","Warning","Port 3 Ethernet down","Wed 20-May-2015  21:08:53.3 (GMT-06:00)","SYS",""
"477","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Wed 20-May-2015  21:09:05.1 (GMT-06:00)","SYS",""
"478","Slot 3","Raising","Warning","Port 3 Ethernet down","Wed 20-May-2015  21:12:46.6 (GMT-06:00)","SYS",""
"479","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Wed 20-May-2015  21:13:14.1 (GMT-06:00)","SYS",""
"480","Slot 3","None","Informational","GE3 port protection","Wed 20-May-2015  21:22:36.3 (GMT-06:00)","SYS","attempted to switch  but blocked
"
"481","NCC","None","Informational","Protection switch","Wed 20-May-2015  21:22:37.4 (GMT-06:00)","SYS","Ethernet output switched on because partner radio ethernet off"
"482","Slot 1","Raising","Major","Demodulator not locked","Thu 21-May-2015  14:40:23.7 (GMT-06:00)","SYS",""
"483","Slot 1","Raising","Critical","Traffic path down","Thu 21-May-2015  14:40:24.1 (GMT-06:00)","SYS",""
"484","Slot 1","Raising","Warning","10-3 BER threshold exceeded","Thu 21-May-2015  14:40:24.1 (GMT-06:00)","SYS",""
"485","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 21-May-2015  14:40:24.1 (GMT-06:00)","SYS",""
"486","Slot 1","Clearing","Cleared","Demodulator not locked","Thu 21-May-2015  14:40:24.2 (GMT-06:00)","SYS",""
"487","NCC","None","Informational","Event Action created","Thu 21-May-2015  14:40:24.2 (GMT-06:00)","SYS","Relay Output 1 Action request sent to 127.0.0.1, Slot1"
"488","NCC","None","Informational","Event Action accepted","Thu 21-May-2015  14:40:24.2 (GMT-06:00)","SYS","Relay Output 1 Action request received from 127.0.0.1."
"489","Slot 1","Clearing","Cleared","Traffic path down","Thu 21-May-2015  14:40:26.1 (GMT-06:00)","SYS",""
"490","Slot 1","Clearing","Cleared","10-3 BER threshold exceeded","Thu 21-May-2015  14:40:26.1 (GMT-06:00)","SYS",""
"491","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 21-May-2015  14:40:34.1 (GMT-06:00)","SYS",""
"492","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sat 23-May-2015  06:34:05.1 (GMT-06:00)","SYS",""
"493","Slot 1","Raising","Warning","ESR threshold exceeded","Sat 23-May-2015  06:34:21.1 (GMT-06:00)","SYS",""
"494","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sat 23-May-2015  06:34:36.1 (GMT-06:00)","SYS",""
"495","Slot 1","Clearing","Cleared","ESR threshold exceeded","Sat 23-May-2015  06:35:21.1 (GMT-06:00)","SYS",""
