#"INDEX","LOCATION","STATE","SEVERITY","NAME","DATE/TIME","USER","NOTES"
"496","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sat 23-May-2015  22:36:18.1 (GMT-06:00)","SYS",""
"497","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sat 23-May-2015  22:36:27.1 (GMT-06:00)","SYS",""
"498","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 26-May-2015  05:36:36.1 (GMT-06:00)","SYS",""
"499","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 26-May-2015  05:36:48.1 (GMT-06:00)","SYS",""
"500","Slot 3","Raising","Warning","Port 3 Ethernet down","Tue 26-May-2015  15:54:43.2 (GMT-06:00)","SYS",""
"501","Slot 3","Raising","Warning","Port 1 Ethernet down","Tue 26-May-2015  15:54:43.3 (GMT-06:00)","SYS",""
"502","Slot 3","Raising","Warning","Port 2 Ethernet down","Tue 26-May-2015  15:54:43.3 (GMT-06:00)","SYS",""
"503","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Tue 26-May-2015  15:55:08.2 (GMT-06:00)","SYS",""
"504","Slot 3","Clearing","Cleared","Port 1 Ethernet down","Tue 26-May-2015  15:55:08.2 (GMT-06:00)","SYS",""
"505","Slot 3","Clearing","Cleared","Port 2 Ethernet down","Tue 26-May-2015  15:55:08.3 (GMT-06:00)","SYS",""
"506","Slot 1","Raising","Major","Demodulator not locked","Tue 26-May-2015  22:58:20.6 (GMT-06:00)","SYS",""
"507","Slot 1","Clearing","Cleared","Demodulator not locked","Tue 26-May-2015  22:58:21.0 (GMT-06:00)","SYS",""
"508","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 26-May-2015  22:58:22.1 (GMT-06:00)","SYS",""
"509","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 26-May-2015  22:58:31.1 (GMT-06:00)","SYS",""
"510","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Fri 29-May-2015  15:12:17.1 (GMT-06:00)","SYS",""
"511","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Fri 29-May-2015  15:12:26.0 (GMT-06:00)","SYS",""
"512","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sun 31-May-2015  20:15:37.1 (GMT-06:00)","SYS",""
"513","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sun 31-May-2015  20:15:46.0 (GMT-06:00)","SYS",""
"514","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 01-Jun-2015  03:40:31.0 (GMT-06:00)","SYS",""
"515","Slot 1","Raising","Warning","10-3 BER threshold exceeded","Mon 01-Jun-2015  03:40:33.0 (GMT-06:00)","SYS",""
"516","Slot 1","Clearing","Cleared","10-3 BER threshold exceeded","Mon 01-Jun-2015  03:40:49.0 (GMT-06:00)","SYS",""
"517","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 01-Jun-2015  03:41:00.0 (GMT-06:00)","SYS",""
"518","Slot 1","Raising","Warning","ESR threshold exceeded","Mon 01-Jun-2015  03:41:23.1 (GMT-06:00)","SYS",""
"519","Slot 1","Clearing","Cleared","ESR threshold exceeded","Mon 01-Jun-2015  03:42:23.0 (GMT-06:00)","SYS",""
"520","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 02-Jun-2015  13:49:29.1 (GMT-06:00)","SYS",""
"521","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 02-Jun-2015  13:49:38.0 (GMT-06:00)","SYS",""
"522","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 02-Jun-2015  15:08:43.0 (GMT-06:00)","SYS",""
"523","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 02-Jun-2015  15:08:52.0 (GMT-06:00)","SYS",""
"524","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 03-Jun-2015  15:22:54.0 (GMT-06:00)","SYS",""
"525","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 03-Jun-2015  15:23:10.0 (GMT-06:00)","SYS",""
"526","Slot 1","Raising","Warning","ESR threshold exceeded","Wed 03-Jun-2015  15:23:24.0 (GMT-06:00)","SYS",""
"527","Slot 1","Clearing","Cleared","ESR threshold exceeded","Wed 03-Jun-2015  15:24:24.0 (GMT-06:00)","SYS",""
"528","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 04-Jun-2015  17:09:00.9 (GMT-06:00)","SYS",""
"529","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 04-Jun-2015  17:09:10.9 (GMT-06:00)","SYS",""
"530","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Fri 05-Jun-2015  22:04:11.9 (GMT-06:00)","SYS",""
"531","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Fri 05-Jun-2015  22:04:20.9 (GMT-06:00)","SYS",""
"532","Slot 1","Raising","Critical","Traffic path down","Sat 06-Jun-2015  22:59:05.5 (GMT-06:00)","SYS",""
"533","NCC","None","Informational","Event Action created","Sat 06-Jun-2015  22:59:05.7 (GMT-06:00)","SYS","Relay Output 1 Action request sent to 127.0.0.1, Slot1"
"534","NCC","None","Informational","Event Action accepted","Sat 06-Jun-2015  22:59:05.8 (GMT-06:00)","SYS","Relay Output 1 Action request received from 127.0.0.1."
"535","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sat 06-Jun-2015  22:59:05.9 (GMT-06:00)","SYS",""
"536","Slot 1","Clearing","Cleared","Traffic path down","Sat 06-Jun-2015  22:59:07.8 (GMT-06:00)","SYS",""
"537","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sat 06-Jun-2015  22:59:15.9 (GMT-06:00)","SYS",""
"538","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 09-Jun-2015  22:33:43.9 (GMT-06:00)","SYS",""
"539","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 09-Jun-2015  22:33:52.9 (GMT-06:00)","SYS",""
"540","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 10-Jun-2015  21:44:16.0 (GMT-06:00)","SYS",""
"541","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 10-Jun-2015  21:44:25.9 (GMT-06:00)","SYS",""
"542","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 11-Jun-2015  14:07:23.9 (GMT-06:00)","SYS",""
"543","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 11-Jun-2015  14:07:32.9 (GMT-06:00)","SYS",""
"544","Slot 1","Raising","Major","Demodulator not locked","Thu 18-Jun-2015  16:41:37.1 (GMT-06:00)","SYS",""
"545","Slot 1","Clearing","Cleared","Demodulator not locked","Thu 18-Jun-2015  16:41:37.3 (GMT-06:00)","SYS",""
"546","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 18-Jun-2015  16:41:37.9 (GMT-06:00)","SYS",""
"547","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 18-Jun-2015  16:41:46.9 (GMT-06:00)","SYS",""
"548","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Fri 19-Jun-2015  15:34:00.9 (GMT-06:00)","SYS",""
"549","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Fri 19-Jun-2015  15:34:08.9 (GMT-06:00)","SYS",""
"550","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 23-Jun-2015  22:16:03.9 (GMT-06:00)","SYS",""
"551","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 23-Jun-2015  22:16:12.9 (GMT-06:00)","SYS",""
"552","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 25-Jun-2015  13:50:55.7 (GMT-06:00)","SYS",""
"553","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 25-Jun-2015  13:51:04.7 (GMT-06:00)","SYS",""
"554","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sun 28-Jun-2015  14:39:32.8 (GMT-06:00)","SYS",""
"555","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sun 28-Jun-2015  14:39:42.8 (GMT-06:00)","SYS",""
"556","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 01-Jul-2015  20:41:03.8 (GMT-06:00)","SYS",""
"557","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 01-Jul-2015  20:41:12.8 (GMT-06:00)","SYS",""
"558","Slot 1","Raising","Major","Demodulator not locked","Wed 01-Jul-2015  20:47:02.7 (GMT-06:00)","SYS",""
"559","Slot 1","Raising","Critical","Traffic path down","Wed 01-Jul-2015  20:47:02.8 (GMT-06:00)","SYS",""
"560","Slot 1","Raising","Warning","10-3 BER threshold exceeded","Wed 01-Jul-2015  20:47:02.8 (GMT-06:00)","SYS",""
"561","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 01-Jul-2015  20:47:02.8 (GMT-06:00)","SYS",""
"562","NCC","None","Informational","Event Action created","Wed 01-Jul-2015  20:47:02.9 (GMT-06:00)","SYS","Relay Output 1 Action request sent to 127.0.0.1, Slot1"
"563","NCC","None","Informational","Event Action accepted","Wed 01-Jul-2015  20:47:02.9 (GMT-06:00)","SYS","Relay Output 1 Action request received from 127.0.0.1."
"564","Slot 1","Clearing","Cleared","Demodulator not locked","Wed 01-Jul-2015  20:47:03.0 (GMT-06:00)","SYS",""
"565","Slot 1","Clearing","Cleared","Traffic path down","Wed 01-Jul-2015  20:47:04.8 (GMT-06:00)","SYS",""
"566","Slot 1","Clearing","Cleared","10-3 BER threshold exceeded","Wed 01-Jul-2015  20:47:04.8 (GMT-06:00)","SYS",""
"567","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 01-Jul-2015  20:47:12.8 (GMT-06:00)","SYS",""
"568","Slot 1","Raising","Major","Demodulator not locked","Wed 01-Jul-2015  23:34:15.7 (GMT-06:00)","SYS",""
"569","Slot 1","Raising","Critical","Traffic path down","Wed 01-Jul-2015  23:34:15.8 (GMT-06:00)","SYS",""
"570","Slot 1","Raising","Warning","10-3 BER threshold exceeded","Wed 01-Jul-2015  23:34:15.8 (GMT-06:00)","SYS",""
"571","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 01-Jul-2015  23:34:15.8 (GMT-06:00)","SYS",""
"572","NCC","None","Informational","Event Action created","Wed 01-Jul-2015  23:34:15.8 (GMT-06:00)","SYS","Relay Output 1 Action request sent to 127.0.0.1, Slot1"
"573","NCC","None","Informational","Event Action accepted","Wed 01-Jul-2015  23:34:15.9 (GMT-06:00)","SYS","Relay Output 1 Action request received from 127.0.0.1."
"574","Slot 1","Clearing","Cleared","Demodulator not locked","Wed 01-Jul-2015  23:34:15.9 (GMT-06:00)","SYS",""
"575","Slot 1","Clearing","Cleared","10-3 BER threshold exceeded","Wed 01-Jul-2015  23:34:17.8 (GMT-06:00)","SYS",""
"576","Slot 1","Clearing","Cleared","Traffic path down","Wed 01-Jul-2015  23:34:17.8 (GMT-06:00)","SYS",""
"577","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 01-Jul-2015  23:34:26.8 (GMT-06:00)","SYS",""
"578","Slot 1","Raising","Major","Demodulator not locked","Mon 06-Jul-2015  20:10:42.8 (GMT-06:00)","SYS",""
"579","Slot 1","Raising","Critical","Traffic path down","Mon 06-Jul-2015  20:10:42.9 (GMT-06:00)","SYS",""
"580","Slot 1","Raising","Warning","10-3 BER threshold exceeded","Mon 06-Jul-2015  20:10:42.9 (GMT-06:00)","SYS",""
"581","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 06-Jul-2015  20:10:42.9 (GMT-06:00)","SYS",""
"582","NCC","None","Informational","Event Action created","Mon 06-Jul-2015  20:10:42.9 (GMT-06:00)","SYS","Relay Output 1 Action request sent to 127.0.0.1, Slot1"
"583","NCC","None","Informational","Event Action accepted","Mon 06-Jul-2015  20:10:42.9 (GMT-06:00)","SYS","Relay Output 1 Action request received from 127.0.0.1."
"584","Slot 1","Clearing","Cleared","Demodulator not locked","Mon 06-Jul-2015  20:10:43.0 (GMT-06:00)","SYS",""
"585","Slot 1","Clearing","Cleared","Traffic path down","Mon 06-Jul-2015  20:10:44.9 (GMT-06:00)","SYS",""
"586","Slot 1","Clearing","Cleared","10-3 BER threshold exceeded","Mon 06-Jul-2015  20:10:44.9 (GMT-06:00)","SYS",""
"587","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 06-Jul-2015  20:10:52.9 (GMT-06:00)","SYS",""
"588","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 06-Jul-2015  21:28:45.9 (GMT-06:00)","SYS",""
"589","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 06-Jul-2015  21:28:54.9 (GMT-06:00)","SYS",""
"590","Slot 1","Raising","Major","Demodulator not locked","Tue 07-Jul-2015  22:33:35.2 (GMT-06:00)","SYS",""
"591","Slot 1","Clearing","Cleared","Demodulator not locked","Tue 07-Jul-2015  22:33:35.4 (GMT-06:00)","SYS",""
"592","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 07-Jul-2015  22:33:35.9 (GMT-06:00)","SYS",""
"593","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 07-Jul-2015  22:33:44.9 (GMT-06:00)","SYS",""
"594","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 08-Jul-2015  22:40:37.9 (GMT-06:00)","SYS",""
"595","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 08-Jul-2015  22:40:46.9 (GMT-06:00)","SYS",""
"596","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 09-Jul-2015  16:30:43.9 (GMT-06:00)","SYS",""
"597","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 09-Jul-2015  16:30:52.9 (GMT-06:00)","SYS",""
"598","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 15-Jul-2015  22:41:02.9 (GMT-06:00)","SYS",""
"599","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 15-Jul-2015  22:41:11.8 (GMT-06:00)","SYS",""
"600","Slot 1","Raising","Major","Demodulator not locked","Thu 16-Jul-2015  23:54:53.3 (GMT-06:00)","SYS",""
"601","Slot 1","Clearing","Cleared","Demodulator not locked","Thu 16-Jul-2015  23:54:53.5 (GMT-06:00)","SYS",""
"602","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 16-Jul-2015  23:54:54.9 (GMT-06:00)","SYS",""
"603","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 16-Jul-2015  23:55:03.8 (GMT-06:00)","SYS",""
"604","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 21-Jul-2015  20:11:22.8 (GMT-06:00)","SYS",""
"605","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 21-Jul-2015  20:11:31.8 (GMT-06:00)","SYS",""
"606","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 21-Jul-2015  20:13:23.8 (GMT-06:00)","SYS",""
"607","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 21-Jul-2015  20:13:32.8 (GMT-06:00)","SYS",""
"608","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sun 26-Jul-2015  04:16:56.8 (GMT-06:00)","SYS",""
"609","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sun 26-Jul-2015  04:17:05.8 (GMT-06:00)","SYS",""
"610","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 29-Jul-2015  13:48:20.8 (GMT-06:00)","SYS",""
"611","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 29-Jul-2015  13:48:29.8 (GMT-06:00)","SYS",""
"612","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 03-Aug-2015  03:17:28.7 (GMT-06:00)","SYS",""
"613","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 03-Aug-2015  03:17:36.7 (GMT-06:00)","SYS",""
"614","Slot 1","Raising","Major","Demodulator not locked","Mon 03-Aug-2015  23:22:24.2 (GMT-06:00)","SYS",""
"615","Slot 1","Clearing","Cleared","Demodulator not locked","Mon 03-Aug-2015  23:22:24.4 (GMT-06:00)","SYS",""
"616","Slot 1","Raising","Critical","Traffic path down","Mon 03-Aug-2015  23:22:24.5 (GMT-06:00)","SYS",""
"617","NCC","None","Informational","Event Action created","Mon 03-Aug-2015  23:22:24.6 (GMT-06:00)","SYS","Relay Output 1 Action request sent to 127.0.0.1, Slot1"
"618","NCC","None","Informational","Event Action accepted","Mon 03-Aug-2015  23:22:24.6 (GMT-06:00)","SYS","Relay Output 1 Action request received from 127.0.0.1."
"619","Slot 1","Clearing","Cleared","Traffic path down","Mon 03-Aug-2015  23:22:25.5 (GMT-06:00)","SYS",""
"620","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 03-Aug-2015  23:22:25.8 (GMT-06:00)","SYS",""
"621","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 03-Aug-2015  23:22:34.7 (GMT-06:00)","SYS",""
"622","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 05-Aug-2015  22:33:18.8 (GMT-06:00)","SYS",""
"623","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 05-Aug-2015  22:33:27.7 (GMT-06:00)","SYS",""
"624","Slot 3","Raising","Warning","Port 3 Ethernet down","Fri 07-Aug-2015  22:09:12.4 (GMT-06:00)","SYS",""
"625","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Fri 07-Aug-2015  22:09:18.8 (GMT-06:00)","SYS",""
"626","Slot 3","Raising","Warning","Port 3 Ethernet down","Fri 07-Aug-2015  22:09:40.0 (GMT-06:00)","SYS",""
"627","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Fri 07-Aug-2015  22:10:00.4 (GMT-06:00)","SYS",""
"628","Slot 3","Raising","Warning","Port 3 Ethernet down","Fri 07-Aug-2015  22:10:29.8 (GMT-06:00)","SYS",""
"629","Slot 3","Clearing","Cleared","Port 3 Ethernet down","Fri 07-Aug-2015  22:10:31.4 (GMT-06:00)","SYS",""
"630","Slot 3","Raising","Warning","Port 2 Ethernet down","Fri 07-Aug-2015  22:23:58.1 (GMT-06:00)","SYS",""
"631","Slot 3","Clearing","Cleared","Port 2 Ethernet down","Fri 07-Aug-2015  22:24:00.6 (GMT-06:00)","SYS",""
"632","Slot 3","Raising","Warning","Port 2 Ethernet down","Fri 07-Aug-2015  22:26:27.8 (GMT-06:00)","SYS",""
"633","Slot 3","Clearing","Cleared","Port 2 Ethernet down","Fri 07-Aug-2015  22:26:34.7 (GMT-06:00)","SYS",""
"634","Slot 3","Raising","Warning","Port 1 Ethernet down","Fri 07-Aug-2015  22:34:18.4 (GMT-06:00)","SYS",""
"635","Slot 3","Clearing","Cleared","Port 1 Ethernet down","Fri 07-Aug-2015  22:34:21.3 (GMT-06:00)","SYS",""
"636","Slot 3","Raising","Warning","Port 1 Ethernet down","Fri 07-Aug-2015  22:34:55.9 (GMT-06:00)","SYS",""
"637","Slot 3","Clearing","Cleared","Port 1 Ethernet down","Fri 07-Aug-2015  22:35:01.2 (GMT-06:00)","SYS",""
"638","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 11-Aug-2015  12:02:27.7 (GMT-06:00)","SYS",""
"639","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 11-Aug-2015  12:02:36.7 (GMT-06:00)","SYS",""
"640","Slot 1","Raising","Major","Demodulator not locked","Wed 12-Aug-2015  18:28:47.1 (GMT-06:00)","SYS",""
"641","Slot 1","Clearing","Cleared","Demodulator not locked","Wed 12-Aug-2015  18:28:47.3 (GMT-06:00)","SYS",""
"642","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 12-Aug-2015  18:28:48.7 (GMT-06:00)","SYS",""
"643","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 12-Aug-2015  18:28:57.7 (GMT-06:00)","SYS",""
"644","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sat 15-Aug-2015  23:09:14.6 (GMT-06:00)","SYS",""
"645","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sat 15-Aug-2015  23:09:23.6 (GMT-06:00)","SYS",""
"646","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 17-Aug-2015  18:04:22.6 (GMT-06:00)","SYS",""
"647","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 17-Aug-2015  18:04:32.6 (GMT-06:00)","SYS",""
"648","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Tue 18-Aug-2015  20:27:22.6 (GMT-06:00)","SYS",""
"649","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Tue 18-Aug-2015  20:27:31.6 (GMT-06:00)","SYS",""
"650","Slot 1","Raising","Major","Demodulator not locked","Thu 20-Aug-2015  04:18:09.0 (GMT-06:00)","SYS",""
"651","Slot 1","Clearing","Cleared","Demodulator not locked","Thu 20-Aug-2015  04:18:09.3 (GMT-06:00)","SYS",""
"652","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 20-Aug-2015  04:18:10.6 (GMT-06:00)","SYS",""
"653","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 20-Aug-2015  04:18:19.6 (GMT-06:00)","SYS",""
"654","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Thu 20-Aug-2015  21:13:16.6 (GMT-06:00)","SYS",""
"655","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Thu 20-Aug-2015  21:13:26.6 (GMT-06:00)","SYS",""
"656","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Sat 22-Aug-2015  16:18:31.6 (GMT-06:00)","SYS",""
"657","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Sat 22-Aug-2015  16:18:40.6 (GMT-06:00)","SYS",""
"658","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Mon 24-Aug-2015  04:17:57.5 (GMT-06:00)","SYS",""
"659","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Mon 24-Aug-2015  04:18:06.5 (GMT-06:00)","SYS",""
"660","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 26-Aug-2015  15:07:00.3 (GMT-06:00)","SYS",""
"661","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 26-Aug-2015  15:07:22.3 (GMT-06:00)","SYS",""
"662","Slot 1","Raising","Warning","ESR threshold exceeded","Wed 26-Aug-2015  15:07:44.3 (GMT-06:00)","SYS",""
"663","Slot 1","Clearing","Cleared","ESR threshold exceeded","Wed 26-Aug-2015  15:08:44.3 (GMT-06:00)","SYS",""
"664","Slot 1","Raising","Warning","10-6 BER threshold exceeded","Wed 26-Aug-2015  21:00:37.3 (GMT-06:00)","SYS",""
"665","Slot 1","Clearing","Cleared","10-6 BER threshold exceeded","Wed 26-Aug-2015  21:00:46.3 (GMT-06:00)","SYS",""